"feature","cluster"
"a/dt",7
"a/nnp",4
"ab/nnp",1
"abdul-aziz/nnp",1
"ability/nn",1
"able/jj",4
"about/in",1
"about/rb",4
"above/in",1
"above/jj",1
"abroad/rb",4
"accept/vb",4
"accompanied/vbn",6
"accord/nn",1
"accord/nnp",4
"according/vbg",1
"acquire/vb",4
"acquired/vbd",4
"acquired/vbn",4
"acquisitions/nns",1
"across/in",4
"activities/nns",4
"activity/nn",1
"add/vb",4
"added/vbd",1
"added/vbn",6
"additional/jj",4
"address/vb",1
"addressed/vbn",5
"adherence/nn",4
"adhering/vbg",4
"adjustments/nns",4
"administrative/jj",4
"advantage/nn",5
"advisers/nns",4
"affiliated/jj",4
"affiliated/vbn",4
"affiliates/nns",4
"after-tax/jj",6
"after/in",1
"after/rb",4
"afternoon/nn",4
"afterwards/nns",4
"again/rb",5
"against/in",4
"agency/nn",4
"agency/nnp",4
"agreed/vbd",1
"agreed/vbn",4
"agreement/nn",1
"agricultural/jj",4
"agriculture/nn",4
"aground/nn",4
"al-khalifa/cc",4
"al-khalifa/dt",4
"al-qabas/nn",4
"al-qabas/nnp",4
"al-sabah/jj",4
"al-sabah/nn",4
"al-thani/nn",4
"alberta-based/jj",4
"alfa/nnp",4
"ali/nnp",1
"all/dt",1
"allocated/vbn",4
"allocations/nns",4
"allow/vb",4
"almost/rb",4
"along/in",1
"already/rb",4
"also/rb",1
"although/in",5
"alvite/nnp",4
"american/nnp",1
"amidst/in",4
"among/in",1
"amounted/vbn",4
"an/dt",1
"analysis/nnp",5
"analyst/nn",1
"analyst/nnp",4
"analysts/nns",1
"analytical/nnp",6
"and/cc",7
"angeles/nnp",4
"announced/vbd",4
"announced/vbn",4
"announcement/nn",1
"annual/jj",4
"another/dt",4
"any/dt",1
"anything/nn",5
"apparent/jj",4
"apparently/rb",4
"appeared/vbd",4
"appears/vbz",5
"application/nn",4
"applied/nnp",4
"appraisals/nns",4
"appreciation/nn",4
"approval/nn",4
"approved/vbd",4
"approved/vbn",4
"april/nnp",1
"arab/jj",4
"arab/nnp",1
"arabia/nnp",1
"arabian/jj",4
"arabian/nnp",4
"aramco/nnp",4
"arbitrageur/nn",4
"arbitrageurs/nns",4
"architect/nn",4
"are/vbp",1
